constructorStandingsId,raceId,constructorId,points,position,wins,year,constructor
2590,239,17,22,5,0,1996,Jordan
2585,239,27,15,6,1,1996,Ligier
2586,239,15,11,7,0,1996,Sauber
2584,239,25,5,8,0,1996,Tyrrell
2587,239,29,1,9,0,1996,Footwork
2588,239,18,0,10,0,1996,Minardi
2589,239,28,0,11,0,1996,Forti
25492,223,3,123,1,8,1997,Williams
25488,223,6,102,2,5,1997,Ferrari
25489,223,22,67,3,1,1997,Benetton
25487,223,1,63,4,3,1997,McLaren
25497,223,17,33,5,0,1997,Jordan
25490,223,20,21,6,0,1997,Prost
25491,223,15,16,7,0,1997,Sauber
25494,223,21,9,8,0,1997,Arrows
25495,223,24,6,9,0,1997,Stewart
25496,223,25,2,10,0,1997,Tyrrell
25493,223,18,0,11,0,1997,Minardi
25498,223,26,0,12,0,1997,Lola
2212,206,1,156,1,9,1998,McLaren
2214,206,6,133,2,6,1998,Ferrari
2213,206,3,38,3,0,1998,Williams
2217,206,17,34,4,1,1998,Jordan
2216,206,22,33,5,0,1998,Benetton
2215,206,15,10,6,0,1998,Sauber
2222,206,21,6,7,0,1998,Arrows
2219,206,24,5,8,0,1998,Stewart
2218,206,20,1,9,0,1998,Prost
2221,206,18,0,10,0,1998,Minardi
2220,206,25,0,11,0,1998,Tyrrell
5603,190,6,128,1,6,1999,Ferrari
5609,190,1,124,2,7,1999,McLaren
5604,190,17,61,3,2,1999,Jordan
5607,190,24,36,4,1,1999,Stewart
5605,190,3,35,5,0,1999,Williams
5606,190,22,16,6,0,1999,Benetton
5610,190,20,9,7,0,1999,Prost
5612,190,15,5,8,0,1999,Sauber
5608,190,21,1,9,0,1999,Arrows
5611,190,18,1,10,0,1999,Minardi
5613,190,16,0,11,0,1999,BAR
1622,174,6,170,1,10,2000,Ferrari
1630,174,1,162,2,7,2000,McLaren
1623,174,3,36,3,0,2000,Williams
1625,174,22,20,4,0,2000,Benetton
1624,174,16,20,5,0,2000,BAR
1628,174,17,17,6,0,2000,Jordan
1629,174,21,7,7,0,2000,Arrows
1631,174,15,6,8,0,2000,Sauber
1632,174,19,4,9,0,2000,Jaguar
1626,174,18,0,10,0,2000,Minardi
1627,174,20,0,11,0,2000,Prost
5789,157,6,179,1,9,2001,Ferrari
5790,157,1,102,2,4,2001,McLaren
5799,157,3,80,3,4,2001,Williams
5791,157,15,21,4,0,2001,Sauber
5792,157,17,19,5,0,2001,Jordan
5793,157,16,17,6,0,2001,BAR
5798,157,22,10,7,0,2001,Benetton
5794,157,19,9,8,0,2001,Jaguar
5795,157,20,4,9,0,2001,Prost
5796,157,21,1,10,0,2001,Arrows
5797,157,18,0,11,0,2001,Minardi
5971,140,6,221,1,15,2002,Ferrari
5972,140,3,92,2,1,2002,Williams
5973,140,1,65,3,1,2002,McLaren
5977,140,4,23,4,0,2002,Renault
5978,140,15,11,5,0,2002,Sauber
5980,140,17,9,6,0,2002,Jordan
5974,140,19,8,7,0,2002,Jaguar
5979,140,16,7,8,0,2002,BAR
5975,140,18,2,9,0,2002,Minardi
5976,140,7,2,10,0,2002,Toyota
5981,140,21,2,11,0,2002,Arrows
6130,123,6,158,1,8,2003,Ferrari
6129,123,3,144,2,4,2003,Williams
6128,123,1,142,3,2,2003,McLaren
6131,123,4,88,4,1,2003,Renault
6133,123,16,26,5,0,2003,BAR
6132,123,15,19,6,0,2003,Sauber
6137,123,19,18,7,0,2003,Jaguar
6136,123,7,16,8,0,2003,Toyota
6135,123,17,13,9,1,2003,Jordan
6134,123,18,0,10,0,2003,Minardi
6307,107,6,262,1,15,2004,Ferrari
6310,107,16,119,2,0,2004,BAR
6308,107,4,105,3,1,2004,Renault
6309,107,3,88,4,1,2004,Williams
6311,107,1,69,5,1,2004,McLaren
6312,107,15,34,6,0,2004,Sauber
6313,107,19,10,7,0,2004,Jaguar
6314,107,7,9,8,0,2004,Toyota
6315,107,17,5,9,0,2004,Jordan
6316,107,18,1,10,0,2004,Minardi
28123,89,4,191,1,8,2005,Renault
28127,89,1,182,2,10,2005,McLaren
28124,89,6,100,3,1,2005,Ferrari
28128,89,7,88,4,0,2005,Toyota
28126,89,3,66,5,0,2005,Williams
28130,89,16,38,6,0,2005,BAR
28125,89,9,34,7,0,2005,Red Bull
28129,89,15,20,8,0,2005,Sauber
28131,89,17,12,9,0,2005,Jordan
28132,89,18,7,10,0,2005,Minardi
6507,70,4,206,1,8,2006,Renault
6508,70,6,201,2,9,2006,Ferrari
6509,70,1,110,3,0,2006,McLaren
6510,70,11,86,4,1,2006,Honda
6514,70,2,36,5,0,2006,BMW Sauber
6515,70,7,35,6,0,2006,Toyota
6512,70,9,16,7,0,2006,Red Bull
6511,70,3,11,8,0,2006,Williams
6513,70,5,1,9,0,2006,Toro Rosso
6516,70,13,0,10,0,2006,MF1
6517,70,8,0,11,0,2006,Super Aguri
6518,70,14,0,12,0,2006,Spyker MF1
25909,52,6,204,1,9,2007,Ferrari
25911,52,2,101,2,0,2007,BMW Sauber
25912,52,4,51,3,0,2007,Renault
25913,52,3,33,4,0,2007,Williams
25917,52,9,24,5,0,2007,Red Bull
25914,52,7,13,6,0,2007,Toyota
25918,52,5,8,7,0,2007,Toro Rosso
25915,52,11,6,8,0,2007,Honda
25916,52,8,4,9,0,2007,Super Aguri
25919,52,12,1,10,0,2007,Spyker
25910,52,1,218,11,8,2007,McLaren
188,35,6,172,1,8,2008,Ferrari
183,35,1,151,2,6,2008,McLaren
184,35,2,135,3,1,2008,BMW Sauber
186,35,4,80,4,2,2008,Renault
189,35,7,56,5,0,2008,Toyota
187,35,5,39,6,1,2008,Toro Rosso
190,35,9,29,7,0,2008,Red Bull
185,35,3,26,8,0,2008,Williams
191,35,11,14,9,0,2008,Honda
192,35,10,0,10,0,2008,Force India
193,35,8,0,11,0,2008,Super Aguri
13918,17,23,172,1,8,2009,Brawn
13926,17,9,153.5,2,6,2009,Red Bull
13919,17,1,71,3,2,2009,McLaren
13927,17,6,70,4,1,2009,Ferrari
13920,17,7,59.5,5,0,2009,Toyota
13925,17,2,36,6,0,2009,BMW Sauber
13922,17,3,34.5,7,0,2009,Williams
13921,17,4,26,8,0,2009,Renault
13924,17,10,13,9,0,2009,Force India
13923,17,5,8,10,0,2009,Toro Rosso
24498,355,9,498,1,9,2010,Red Bull
24497,355,1,454,2,5,2010,McLaren
24496,355,6,396,3,5,2010,Ferrari
24499,355,131,214,4,0,2010,Mercedes
24502,355,4,163,5,0,2010,Renault
24501,355,3,69,6,0,2010,Williams
24500,355,10,68,7,0,2010,Force India
24505,355,15,44,8,0,2010,Sauber
24503,355,5,13,9,0,2010,Toro Rosso
24504,355,205,0,10,0,2010,Lotus
24506,355,164,0,11,0,2010,HRT
24507,355,166,0,12,0,2010,Virgin
24754,859,9,650,1,12,2011,Red Bull
24755,859,1,497,2,6,2011,McLaren
24757,859,6,375,3,1,2011,Ferrari
24763,859,131,165,4,0,2011,Mercedes
24756,859,4,73,5,0,2011,Renault
24759,859,10,69,6,0,2011,Force India
24764,859,15,44,7,0,2011,Sauber
24758,859,5,41,8,0,2011,Toro Rosso
24762,859,3,5,9,0,2011,Williams
24760,859,205,0,10,0,2011,Lotus
24765,859,164,0,11,0,2011,HRT
24761,859,166,0,12,0,2011,Virgin
25124,879,9,460,1,7,2012,Red Bull
25125,879,6,400,2,3,2012,Ferrari
25123,879,1,378,3,7,2012,McLaren
25127,879,208,303,4,1,2012,Lotus F1
25130,879,131,142,5,1,2012,Mercedes
25126,879,15,126,6,0,2012,Sauber
25129,879,10,109,7,0,2012,Force India
25131,879,3,76,8,1,2012,Williams
25128,879,5,26,9,0,2012,Toro Rosso
25133,879,207,0,10,0,2012,Caterham
25132,879,206,0,11,0,2012,Marussia
25134,879,164,0,12,0,2012,HRT
25346,899,9,596,1,13,2013,Red Bull
25347,899,131,360,2,3,2013,Mercedes
25345,899,6,354,3,2,2013,Ferrari
25344,899,208,315,4,1,2013,Lotus F1
25349,899,1,122,5,0,2013,McLaren
25348,899,10,77,6,0,2013,Force India
25351,899,15,57,7,0,2013,Sauber
25350,899,5,33,8,0,2013,Toro Rosso
25352,899,3,5,9,0,2013,Williams
25353,899,206,0,10,0,2013,Marussia
25354,899,207,0,11,0,2013,Caterham
26129,918,131,701,1,16,2014,Mercedes
26139,918,9,405,2,3,2014,Red Bull
26132,918,3,320,3,0,2014,Williams
26131,918,6,216,4,0,2014,Ferrari
26130,918,1,181,5,0,2014,McLaren
26133,918,10,155,6,0,2014,Force India
26134,918,5,30,7,0,2014,Toro Rosso
26137,918,208,10,8,0,2014,Lotus F1
26136,918,206,2,9,0,2014,Marussia
26135,918,15,0,10,0,2014,Sauber
26138,918,207,0,11,0,2014,Caterham
26426,945,131,703,1,16,2015,Mercedes
26427,945,6,428,2,3,2015,Ferrari
26428,945,3,257,3,0,2015,Williams
26430,945,9,187,4,0,2015,Red Bull
26431,945,10,136,5,0,2015,Force India
26434,945,208,78,6,0,2015,Lotus F1
26432,945,5,67,7,0,2015,Toro Rosso
26429,945,15,36,8,0,2015,Sauber
26433,945,1,27,9,0,2015,McLaren
26435,945,209,0,10,0,2015,Manor Marussia
26722,968,131,765,1,19,2016,Mercedes
26724,968,9,468,2,2,2016,Red Bull
26723,968,6,398,3,0,2016,Ferrari
26727,968,10,173,4,0,2016,Force India
26725,968,3,138,5,0,2016,Williams
26730,968,1,76,6,0,2016,McLaren
26728,968,5,63,7,0,2016,Toro Rosso
26726,968,210,29,8,0,2016,Haas F1 Team
26729,968,4,8,9,0,2016,Renault
26731,968,15,2,10,0,2016,Sauber
26732,968,209,1,11,0,2016,Manor Marussia
26924,988,131,668,1,12,2017,Mercedes
26923,988,6,522,2,5,2017,Ferrari
26925,988,9,368,3,3,2017,Red Bull
26927,988,10,187,4,0,2017,Force India
26926,988,3,83,5,0,2017,Williams
26929,988,4,57,6,0,2017,Renault
26928,988,5,53,7,0,2017,Toro Rosso
26932,988,210,47,8,0,2017,Haas F1 Team
26931,988,1,30,9,0,2017,McLaren
26930,988,15,5,10,0,2017,Sauber
27174,1009,131,655,1,11,2018,Mercedes
27173,1009,6,571,2,6,2018,Ferrari
27175,1009,9,419,3,4,2018,Red Bull
27177,1009,4,122,4,0,2018,Renault
27182,1009,210,93,5,0,2018,Haas F1 Team
27176,1009,1,62,6,0,2018,McLaren
27178,1009,10,52,7,0,2018,Force India
27179,1009,15,48,8,0,2018,Sauber
27181,1009,5,33,9,0,2018,Toro Rosso
27180,1009,3,7,10,0,2018,Williams
27453,1030,131,739,1,15,2019,Mercedes
27455,1030,6,504,2,3,2019,Ferrari
27454,1030,9,417,3,3,2019,Red Bull
27461,1030,1,145,4,0,2019,McLaren
27457,1030,4,91,5,0,2019,Renault
27460,1030,5,85,6,0,2019,Toro Rosso
27459,1030,211,73,7,0,2019,Racing Point
27458,1030,51,57,8,0,2019,Alfa Romeo
27456,1030,210,28,9,0,2019,Haas F1 Team
27462,1030,3,1,10,0,2019,Williams
27653,1047,131,573,1,13,2020,Mercedes
27661,1047,9,319,2,2,2020,Red Bull
27655,1047,1,202,3,0,2020,McLaren
27656,1047,211,195,4,1,2020,Racing Point
27658,1047,4,181,5,0,2020,Renault
27654,1047,6,131,6,0,2020,Ferrari
27657,1047,213,107,7,1,2020,AlphaTauri
27659,1047,51,8,8,0,2020,Alfa Romeo
27662,1047,210,3,9,0,2020,Haas F1 Team
27660,1047,3,0,10,0,2020,Williams
27923,1073,131,613.5,1,9,2021,Mercedes
27924,1073,9,585.5,2,11,2021,Red Bull
27926,1073,6,323.5,3,0,2021,Ferrari
27925,1073,1,275,4,1,2021,McLaren
27930,1073,214,155,5,1,2021,Alpine F1 Team
27927,1073,213,142,6,0,2021,AlphaTauri
27928,1073,117,77,7,0,2021,Aston Martin
27931,1073,3,23,8,0,2021,Williams
27929,1073,51,13,9,0,2021,Alfa Romeo
27932,1073,210,0,10,0,2021,Haas F1 Team
28402,1096,9,759,1,17,2022,Red Bull
28393,1096,6,554,2,4,2022,Ferrari
28394,1096,131,515,3,1,2022,Mercedes
28397,1096,214,173,4,0,2022,Alpine F1 Team
28401,1096,1,159,5,0,2022,McLaren
28396,1096,51,55,6,0,2022,Alfa Romeo
28399,1096,117,55,7,0,2022,Aston Martin
28395,1096,210,37,8,0,2022,Haas F1 Team
28398,1096,213,35,9,0,2022,AlphaTauri
28400,1096,3,8,10,0,2022,Williams
28703,1120,9,860,1,21,2023,Red Bull
28706,1120,131,409,2,0,2023,Mercedes
28705,1120,6,406,3,1,2023,Ferrari
28712,1120,1,302,4,0,2023,McLaren
28704,1120,117,280,5,0,2023,Aston Martin
28708,1120,214,120,6,0,2023,Alpine F1 Team
28709,1120,3,28,7,0,2023,Williams
28710,1120,213,25,8,0,2023,AlphaTauri
28707,1120,51,16,9,0,2023,Alfa Romeo
28711,1120,210,12,10,0,2023,Haas F1 Team
